-2.984279E-13,0.5000041,-8,0,0,0
-1.200383,0.5000051,-6.097569,-0.03417426,0,0.03417397
-1.212388,0.5000051,-6.085564,0.02477582,0,-0.02477542
-1.226094,0.5000051,-6.071858,-0.03729653,0,0.03729677
-1.226094,0.5000051,-6.071858,-0.002709627,0,0.00270923
-1.236694,0.5000051,-6.061258,0.01326472,0,-0.01326446
-1.249938,0.5000051,-6.048014,-0.03393014,0,0.03392959
-1.263271,0.5000051,-6.034682,-0.003849546,0,0.003849506
-1.263271,0.5000051,-6.034682,-0.01387336,0,0.01387405
-1.274678,0.5000051,-6.023274,0.01385512,0,-0.01385577
-1.274678,0.5000051,-6.023274,-0.03489741,0,0.03489773
-1.289235,0.5000051,-6.008717,0.02519717,0,-0.02519723
-1.299723,0.5000051,-5.99823,-0.04268583,0,0.04268583
-1.299723,0.5000051,-5.99823,0.008903881,0,-0.008904378
-1.31129,0.5000051,-5.986662,0.004331132,0,-0.004330675
-1.31129,0.5000051,-5.986662,-0.0318201,0,0.03182034
-1.324727,0.5000051,-5.973226,0.0247918,0,-0.02479219
-1.335507,0.5000051,-5.962445,-0.04052411,0,0.04052436
-1.335507,0.5000051,-5.962445,0.006186048,0,-0.006185611
-1.34852,0.5000051,-5.949432,0.006106237,0,-0.006106695
-1.34852,0.5000051,-5.949432,-0.03542994,0,0.03543019
-1.359387,0.5000051,-5.938566,0.02763651,0,-0.02763657
-1.3724,0.5000051,-5.925552,-0.03673564,0,0.03673514
-1.385701,0.5000051,-5.912251,-0.003031174,0,0.003032128
-1.385701,0.5000051,-5.912251,-0.0145394,0,0.01453869
-1.397982,0.5000051,-5.899971,0.01411192,0,-0.0141116
-1.411777,0.5000051,-5.886176,-0.0367402,0,0.03674014
-1.411777,0.5000051,-5.886176,-0.001876593,0,0.001876593
-1.424079,0.5000051,-5.873873,0.01313639,0,-0.01313639
-1.438066,0.5000051,-5.859886,-0.03750386,0,0.03750436
-1.438066,0.5000051,-5.859886,-0.002111852,0,0.002111395
-1.453006,0.5000051,-5.844946,0.0134812,0,-0.01348094
-1.453006,0.5000051,-5.844946,-0.04320216,0,0.0432026
-1.46632,0.5000051,-5.831632,0.03213181,0,-0.03213227
-1.480286,0.5000051,-5.817666,-0.04392304,0,0.0439233
-1.492337,0.5000051,-5.805615,0.0001589656,0,-0.0001590252
-1.492337,0.5000051,-5.805615,-0.01276233,0,0.01276283
-1.503024,0.5000051,-5.794928,0.01129665,0,-0.01129711
-1.503024,0.5000051,-5.794928,-0.03182852,0,0.03182928
-1.519659,0.5000051,-5.778292,0.02349635,0,-0.02349687
-1.529254,0.5000051,-5.768697,-0.04623532,0,0.04623608
-1.529254,0.5000051,-5.768697,0.01456837,0,-0.01456888
-1.539711,0.5000051,-5.758239,0.0003673832,0,-0.0003671249
-1.553267,0.5000051,-5.744683,-0.02802205,0,0.02802249
-1.553267,0.5000051,-5.744683,-0.005798539,0,0.005798578
-1.562952,0.5000051,-5.734998,0.01465265,0,-0.01465285
-1.5731,0.5000051,-5.724851,-0.03224814,0,0.03224834
-1.5731,0.5000051,-5.724851,0.0008111596,0,-0.0008112192
-1.583346,0.5000051,-5.714604,0.008957386,0,-0.008957386
-1.583346,0.5000051,-5.714604,-0.02991885,0,0.02991935
-1.596844,0.5000051,-5.701106,0.02217605,0,-0.0221765
-1.596844,0.5000051,-5.701106,-0.03922087,0,0.03922113
-1.609581,0.5000051,-5.688369,0.02843247,0,-0.02843253
-1.621772,0.5000051,-5.676178,-0.04115864,0,0.04115864
-1.634743,0.5000051,-5.663207,0.002391517,0,-0.002391021
-1.634743,0.5000051,-5.663207,-0.0174586,0,0.01745864
-1.645531,0.5000051,-5.652419,0.01484068,0,-0.01484088
-1.645531,0.5000051,-5.652419,-0.03347951,0,0.03348021
-1.660938,0.5000051,-5.637012,0.02391938,0,-0.0239199
-1.671742,0.5000051,-5.626207,-0.0437838,0,0.04378406
-1.671742,0.5000051,-5.626207,0.009717067,0,-0.00971663
-1.683497,0.5000051,-5.614452,0.004017969,0,-0.004018426
-1.697185,0.5000051,-5.600764,-0.03234269,0,0.03234295
-1.697185,0.5000051,-5.600764,-0.003285845,0,0.003285289
-1.710986,0.5000051,-5.586964,0.01350139,0,-0.01350093
-1.710986,0.5000051,-5.586964,-0.04064107,0,0.04064131
-1.721271,0.5000051,-5.576678,0.02987281,0,-0.02987321
-1.735887,0.5000051,-5.562063,-0.03637878,0,0.03637854
-1.735887,0.5000051,-5.562063,-0.00728484,0,0.007285237
-1.748575,0.5000051,-5.549375,0.01687036,0,-0.01687062
-1.759966,0.5000051,-5.537984,-0.03969526,0,0.03969483
-1.759966,0.5000051,-5.537984,0.004241308,0,-0.004241347
-1.771545,0.5000051,-5.526404,0.008087357,0,-0.008087158
-1.786416,0.5000051,-5.511534,-0.03329267,0,0.03329297
-1.786416,0.5000051,-5.511534,-0.005937755,0,0.005937854
-1.797637,0.5000051,-5.500312,0.01595688,0,-0.01595708
-1.814342,0.5000051,-5.483607,-0.03659211,0,0.0365928
-1.814342,0.5000051,-5.483607,-0.009577811,0,0.009576797
-1.831626,0.5000051,-5.466324,0.01986217,0,-0.01986146
-1.842496,0.5000051,-5.455453,-0.05129926,0,0.05129893
-1.842496,0.5000051,-5.455453,0.01465662,0,-0.01465607
-1.855547,0.5000051,-5.442402,0.002110859,0,-0.002111316
-1.868523,0.5000051,-5.429426,-0.03464536,0,0.03464611
-1.868523,0.5000051,-5.429426,0.0006988049,0,-0.0006993214
-1.879238,0.5000051,-5.418711,0.01073211,0,-0.01073186
-1.879238,0.5000051,-5.418711,-0.03311713,0,0.03311757
-1.890443,0.5000051,-5.407506,0.02378068,0,-0.02378114
-1.902841,0.5000051,-5.395108,-0.03495083,0,0.03495109
-1.902841,0.5000051,-5.395108,-0.001674275,0,0.001674215
-1.91507,0.5000051,-5.382879,0.01162394,0,-0.01162394
-1.91507,0.5000051,-5.382879,-0.03610774,0,0.03610774
-1.925867,0.5000051,-5.372082,0.02653921,0,-0.02653921
-1.935573,0.5000051,-5.362376,-0.03574236,0,0.03574236
-1.935573,0.5000051,-5.362376,0.003531774,0,-0.003531774
-1.94597,0.5000051,-5.351979,0.006905516,0,-0.006905516
-1.959936,0.5000051,-5.338013,-0.0294769,0,0.0294764
-1.959936,0.5000051,-5.338013,-0.006740749,0,0.006741206
-1.974642,0.5000051,-5.323307,0.01550418,0,-0.01550444
-1.98524,0.5000051,-5.312709,-0.0431668,0,0.04316735
-1.98524,0.5000051,-5.312709,0.009597857,0,-0.009598811
-1.995632,0.5000051,-5.302317,0.004381855,0,-0.00438114
-2.007513,0.5000051,-5.290436,-0.02945465,0,0.02945483
-2.007513,0.5000051,-5.290436,-0.002184927,0,0.002185027
-2.019265,0.5000051,-5.278684,0.01151419,0,-0.01151439
-2.019265,0.5000051,-5.278684,-0.03475732,0,0.03475702
-2.031372,0.5000051,-5.266577,0.02549565,0,-0.02549525
-2.043995,0.5000051,-5.253953,-0.03795344,0,0.03795318
-2.043995,0.5000051,-5.253953,-0.0001574953,0,0.0001575549
-2.05529,0.5000051,-5.24266,0.01108031,0,-0.01108031
-2.070189,0.5000051,-5.227761,-0.0341786,0,0.0341781
-2.070189,0.5000051,-5.227761,-0.006236593,0,0.006236553
-2.085105,0.5000051,-5.212844,0.01632114,0,-0.01632094
-2.09573,0.5000051,-5.20222,-0.04439394,0,0.04439374
-2.09573,0.5000051,-5.20222,0.01018178,0,-0.01018222
-2.109246,0.5000051,-5.188704,0.004203022,0,-0.004202565
-2.121101,0.5000051,-5.176849,-0.03593852,0,0.03593826
-2.121101,0.5000051,-5.176849,0.003863434,0,-0.003863374
-2.132752,0.5000051,-5.165197,0.008080046,0,-0.008080046
-2.143852,0.5000051,-5.154097,-0.03373806,0,0.03373806
-2.143852,0.5000051,-5.154097,0.002170245,0,-0.002170245
-2.155321,0.5000051,-5.142628,0.008653085,0,-0.008653085
-2.155321,0.5000051,-5.142628,-0.03300595,0,0.03300595
-2.170494,0.5000051,-5.127456,0.02475711,0,-0.02475711
-2.181308,0.5000051,-5.116642,-0.04403347,0,0.04403297
-2.181308,0.5000051,-5.116642,0.009416799,0,-0.009416342
-2.197278,0.5000051,-5.100672,0.004291514,0,-0.004291773
-2.207134,0.5000051,-5.090816,-0.04119216,0,0.04119221
-2.207134,0.5000051,-5.090816,0.01277665,0,-0.01277665
-2.218791,0.5000051,-5.079159,0.001591961,0,-0.001591961
-2.232345,0.5000051,-5.065605,-0.03097119,0,0.03097069
-2.232345,0.5000051,-5.065605,-0.003430446,0,0.0034314
-2.243579,0.5000051,-5.054371,0.01334981,0,-0.01335053
-2.257767,0.5000051,-5.040183,-0.03517336,0,0.03517318
-2.257767,0.5000051,-5.040183,-0.004637559,0,0.004637957
-2.272356,0.5000051,-5.025594,0.01502309,0,-0.01502335
-2.283614,0.5000051,-5.014336,-0.04295552,0,0.04295508
-2.283614,0.5000051,-5.014336,0.008055408,0,-0.008054455
-2.297992,0.5000051,-4.999959,0.005772789,0,-0.005773505
-2.309381,0.5000051,-4.988569,-0.03850259,0,0.03850241
-2.309381,0.5000051,-4.988569,0.006643375,0,-0.006642977
-2.320023,0.5000051,-4.977928,0.006254335,0,-0.006254593
-2.334679,0.5000051,-4.963271,-0.03091387,0,0.03091343
-2.334679,0.5000051,-4.963271,-0.007290641,0,0.007291595
-2.348895,0.5000051,-4.949055,0.01656314,0,-0.01656385
-2.367472,0.5000051,-4.930478,-0.04283388,0,0.0428342
-2.367472,0.5000051,-4.930478,-0.007790983,0,0.007790923
-2.378363,0.5000051,-4.919587,0.0202055,0,-0.0202055
-2.378363,0.5000051,-4.919587,-0.0392612,0,0.0392617
-2.388942,0.5000051,-4.909008,0.02551907,0,-0.02551953
-2.401368,0.5000051,-4.896582,-0.03383811,0,0.03383887
-2.401368,0.5000051,-4.896582,-0.002888819,0,0.002887805
-2.411907,0.5000051,-4.886043,0.01235632,0,-0.01235561
-2.422912,0.5000051,-4.875038,-0.0327728,0,0.03277298
-2.422912,0.5000051,-4.875038,0.0003790061,0,-0.0003794034
-2.435077,0.5000051,-4.861653,0.009675722,0,-0.009675463
-2.445799,0.5000051,-4.849391,-0.0346307,0,0.03717228
-2.445799,0.5000051,-4.849391,0.003730317,0,-0.002860904
-2.456565,0.5000051,-4.835944,0.007371326,0,-0.009000778
-2.456565,0.5000051,-4.835944,-0.03100467,0,0.03795314
-2.467203,0.5000051,-4.821427,0.02331668,0,-0.02884022
-2.477296,0.5000051,-4.806916,-0.03382647,0,0.04481081
-2.477296,0.5000051,-4.806916,0.002054652,0,-0.0009524822
-2.486924,0.5000051,-4.7913,0.007819911,0,-0.01208782
-2.486924,0.5000051,-4.7913,-0.02833325,0,0.044625
-2.494389,0.5000051,-4.777818,0.02097742,0,-0.03355845
-2.502395,0.5000051,-4.762325,-0.02598101,0,0.04500397
-2.502395,0.5000051,-4.762325,3.254414E-05,0,0.002534151
-2.509573,0.5000051,-4.746277,0.007260203,0,-0.01509058
-2.509573,0.5000051,-4.746277,-0.02176032,0,0.04684734
-2.516059,0.5000051,-4.728765,0.01575784,0,-0.03463193
-2.521037,0.5000051,-4.714019,-0.02128907,0,0.0538673
-2.521037,0.5000051,-4.714019,0.003857315,0,-0.006854216
-2.525528,0.5000051,-4.696711,0.002512932,0,-0.009292881
-2.525528,0.5000051,-4.696711,-0.01312703,0,0.04765602
-2.528543,0.5000051,-4.680621,0.00985229,0,-0.03686066
-2.531029,0.5000051,-4.664328,-0.01114718,0,0.05227224
-2.531029,0.5000051,-4.664328,0.001722912,0,-0.00122412
-2.532389,0.5000051,-4.647524,0.001498262,0,-0.01379617
-2.532389,0.5000051,-4.647524,-0.004773041,0,0.04863648
-2.53258,0.5000051,-4.630051,0.003228505,0,-0.03628123
-2.53258,0.5000051,-4.613307,-0.001871884,0,0.05460612
-2.53258,0.5000051,-4.613307,0.0007065336,0,-0.002805869
-2.53258,0.5000051,-4.595078,-0.000207146,0,-0.01316504
-2.53258,0.5000051,-4.576318,4.780293E-05,0,0.05174692
-2.53258,0.5000051,-4.576318,0,0,-3.949801E-05
-2.53258,0.5000051,-4.556223,0,0,-0.01621
-2.53258,0.5000051,-4.536166,0,0,0.05763185
-2.53258,0.5000051,-4.536166,0,0,-0.001421293
-2.53258,0.5000051,-4.517463,0,0,-0.0166721
-2.53258,0.5000051,-4.5004,0,0,0.05566883
-2.53258,0.5000051,-4.5004,0,0,-0.005312363
-2.53258,0.5000051,-4.48162,0,0,-0.0124437
-2.53258,0.5000051,-4.464819,0,0,0.05293334
-2.53258,0.5000051,-4.464819,0,0,-0.005257686
-2.53258,0.5000051,-4.447143,0,0,-0.01185747
-2.53258,0.5000051,-4.447143,0,0,0.05033286
-2.53258,0.5000051,-4.428596,0,0,-0.03808081
-2.53258,0.5000051,-4.411398,0,0,0.05778961
-2.53258,0.5000051,-4.411398,0,0,-0.004139384
-2.53258,0.5000051,-4.392654,0,0,-0.01286944
-2.53258,0.5000051,-4.375066,0,0,0.05304297
-2.53258,0.5000051,-4.375066,0,0,-0.003581524
-2.53258,0.5000051,-4.356445,0,0,-0.01340604
-2.53258,0.5000051,-4.356445,0,0,0.05316114
-2.53258,0.5000051,-4.337993,0,0,-0.04008643
-2.53258,0.5000051,-4.320847,0,0,0.05861521
-2.53258,0.5000051,-4.320847,0,0,-0.004301628
-2.53258,0.5000051,-4.302467,0,0,-0.01287301
-2.53258,0.5000051,-4.285769,0,0,0.05225281
-2.53258,0.5000051,-4.285769,0,0,-0.004727006
-2.53258,0.5000051,-4.267745,0,0,-0.01209295
-2.53258,0.5000051,-4.249063,0,0,0.05104339
-2.53258,0.5000051,-4.249063,0,0,0.0002013445
-2.53258,0.5000051,-4.230484,0,0,-0.01628172
-2.53258,0.5000051,-4.230484,0,0,0.05444022
-2.53258,0.5000051,-4.211474,0,0,-0.04028118
-2.53258,0.5000051,-4.194588,0,0,0.05973108
-2.53258,0.5000051,-4.194588,0,0,-0.005899271
-2.533671,0.5000051,-4.171881,0,0,-0.01177247
-2.535053,0.5000051,-4.155271,-0.00227193,0,0.06084776
-2.535053,0.5000051,-4.155271,-0.0007902185,0,-0.01313893
-2.538118,0.5000051,-4.136421,0.001468559,0,-0.007236878
-2.541404,0.5000051,-4.119847,-0.007609824,0,0.0515881
-2.541404,0.5000051,-4.119847,-0.000626564,0,-0.005753438
-2.546302,0.5000051,-4.102113,0.002978384,0,-0.01134507
-2.55179,0.5000051,-4.084678,-0.01299763,0,0.05018902
-2.55179,0.5000051,-4.084678,-0.001225114,0,-0.001811465
-2.558899,0.5000051,-4.066666,0.005213439,0,-0.01420482
-2.565721,0.5000051,-4.05084,-0.01953057,0,0.05197946
-2.565721,0.5000051,-4.05084,0.0007843971,0,-0.005911549
-2.574003,0.5000051,-4.03458,0.005374432,0,-0.01081963
-2.582896,0.5000051,-4.018367,-0.02286879,0,0.04651685
-2.582896,0.5000051,-4.018367,-0.0009445548,0,-0.00134476
-2.592818,0.5000051,-4.002671,0.00807023,0,-0.01345964
-2.592818,0.5000051,-4.002671,-0.02823428,0,0.04619809
-2.603508,0.5000051,-3.987514,0.02124115,0,-0.03413641
-2.613773,0.5000051,-3.973676,-0.03302115,0,0.04858009
-2.613773,0.5000051,-3.973676,0.001586497,0,-0.004144053
-2.625001,0.5000051,-3.959913,0.008092105,0,-0.01010404
-2.625001,0.5000051,-3.959913,-0.03183999,0,0.03987437
-2.636853,0.5000051,-3.946585,0.02408751,0,-0.02983771
-2.647029,0.5000051,-3.935535,-0.036855,0,0.04267716
-2.647029,0.5000051,-3.935535,0.004323224,0,-0.005966703
-2.662745,0.5000051,-3.919819,0.006664256,0,-0.006739418
-2.67487,0.5000051,-3.907694,-0.04080212,0,0.04137975
-2.67487,0.5000051,-3.907694,0.007404506,0,-0.007623017
-2.688245,0.5000051,-3.894319,0.006215036,0,-0.006215036
-2.700239,0.5000051,-3.882325,-0.03707117,0,0.03707117
-2.700239,0.5000051,-3.882325,0.00367866,0,-0.00367866
-2.712009,0.5000051,-3.870555,0.008499364,0,-0.008499364
-2.712009,0.5000051,-3.870555,-0.03417029,0,0.03417029
-2.724728,0.5000051,-3.857836,0.02555726,0,-0.02555726
-2.736904,0.5000051,-3.84566,-0.03924882,0,0.03924882
-2.736904,0.5000051,-3.84566,0.001953582,0,-0.001953582
-2.750518,0.5000051,-3.832046,0.009558777,0,-0.009558777
-2.762527,0.5000051,-3.820037,-0.03837256,0,0.03837256
-2.762527,0.5000051,-3.820037,0.004116992,0,-0.004116992
-2.778141,0.5000051,-3.804423,0.008270065,0,-0.008270065
-2.789119,0.5000051,-3.793445,-0.04213504,0,0.04213504
-2.789119,0.5000051,-3.793445,0.01005753,0,-0.01005753
-2.801985,0.5000051,-3.780579,0.00412645,0,-0.00412645
-2.801985,0.5000051,-3.780579,-0.03479363,0,0.03479363
-2.812748,0.5000051,-3.769816,0.02740437,0,-0.02740437
-2.827549,0.5000051,-3.755015,-0.03636245,0,0.03636245
-2.839786,0.5000051,-3.742778,-0.006987154,0,0.006987154
-2.839786,0.5000051,-3.742778,-0.008788248,0,0.008788248
-2.851071,0.5000051,-3.731493,0.01011254,0,-0.01011254
-2.862108,0.5000051,-3.720456,-0.03306733,0,0.03306733
-2.862108,0.5000051,-3.720456,0.001695156,0,-0.001695156
-2.873863,0.5000051,-3.7087,0.008928776,0,-0.008928776
-2.873863,0.5000051,-3.7087,-0.03362646,0,0.03362646
-2.885427,0.5000051,-3.697137,0.02529099,0,-0.02529099
-2.897487,0.5000051,-3.685077,-0.03682606,0,0.03682606
-2.897487,0.5000051,-3.685077,-2.247095E-05,0,2.247095E-05
-2.908379,0.5000051,-3.674185,0.01058769,0,-0.01058769
-2.923002,0.5000051,-3.659562,-0.03286552,0,0.03286552
-2.923002,0.5000051,-3.659562,-0.00657328,0,0.00657328
-2.935753,0.5000051,-3.646811,0.0162277,0,-0.0162277
-2.935753,0.5000051,-3.646811,-0.03968282,0,0.03968282
-2.947392,0.5000051,-3.635172,0.02809489,0,-0.02809489
-2.960925,0.5000051,-3.621639,-0.0380616,0,0.0380616
-2.960925,0.5000051,-3.621639,-0.002697964,0,0.002697964
-2.974478,0.5000051,-3.608086,0.01332943,0,-0.01332943
-2.988943,0.5000051,-3.593621,-0.03998631,0,0.03998631
-2.988943,0.5000051,-3.593621,-0.00077643,0,0.00077643
-3.005283,0.5000051,-3.577281,0.01304291,0,-0.01304291
-3.016845,0.5000051,-3.565718,-0.04632475,0,0.04632475
-3.030805,0.5000051,-3.551759,0.01084743,0,-0.01084743
-3.030805,0.5000051,-3.551759,-0.02462284,0,0.02462284
-3.04368,0.5000051,-3.538884,0.01831452,0,-0.01831452
-3.056251,0.5000051,-3.526313,-0.03905598,0,0.03905598
-3.056251,0.5000051,-3.526313,0.001979649,0,-0.001979649
-3.067994,0.5000051,-3.51457,0.01014471,0,-0.01014471
-3.082365,0.5000051,-3.500199,-0.03486375,0,0.03486375
-3.082365,0.5000051,-3.500199,-0.00429076,0,0.00429076
-3.09502,0.5000051,-3.487544,0.01482397,0,-0.01482397
-3.09502,0.5000051,-3.487544,-0.03899813,0,0.03899813
-3.107575,0.5000051,-3.474989,0.02784836,0,-0.02784836
-3.121086,0.5000051,-3.461478,-0.03986512,0,0.03986512
-3.121086,0.5000051,-3.461478,-0.0009219646,0,0.0009219646
-3.136481,0.5000051,-3.446083,0.01229602,0,-0.01229602
-3.148355,0.5000051,-3.434209,-0.04356998,0,0.04356998
-3.148355,0.5000051,-3.434209,0.008144517,0,-0.008144517
-3.163314,0.5000051,-3.41925,0.006082734,0,-0.006082734
-3.17573,0.5000051,-3.406834,-0.04018046,0,0.04018046
-3.17573,0.5000051,-3.406834,0.005775332,0,-0.005775332
-3.185599,0.5000051,-3.396965,0.007590055,0,-0.007590055
-3.197204,0.5000051,-3.38536,-0.03027111,0,0.03027111
-3.197204,0.5000051,-3.38536,-0.002158105,0,0.002158105
-3.208351,0.5000051,-3.374213,0.0115521,0,-0.0115521
-3.222483,0.5000051,-3.360081,-0.03332676,0,0.03332676
-3.222483,0.5000051,-3.360081,-0.005177577,0,0.005177577
-3.237558,0.5000051,-3.345006,0.01501213,0,-0.01501213
-3.248179,0.5000051,-3.334385,-0.04392932,0,0.04392932
-3.248179,0.5000051,-3.334385,0.01029913,0,-0.01029913
-3.2614,0.5000051,-3.321163,0.004026095,0,-0.004026095
-3.275318,0.5000051,-3.307245,-0.03528227,0,0.03528227
-3.275318,0.5000051,-3.307245,-0.0009991924,0,0.0009991924
-3.291766,0.5000051,-3.290798,0.01235272,0,-0.01235272
-3.302952,0.5000051,-3.279612,-0.04603859,0,0.04603859
-3.302952,0.5000051,-3.279612,0.01170047,0,-0.01170047
-3.319206,0.5000051,-3.263357,0.003621181,0,-0.003621181
-3.329276,0.5000051,-3.253288,-0.04186948,0,0.04186948
