-2.984279E-13,0.5000041,-8,0,0,0
-3.329276,0.5000051,-3.253288,0.01297194,0,-0.01297194
-3.341328,0.5000051,-3.241236,0.00169158,0,-0.00169158
-3.350852,0.5000051,-3.231712,-0.03195286,0,0.03195286
-3.350852,0.5000051,-3.231712,0.005775432,0,-0.005775432
-3.363086,0.5000051,-3.218176,0.005197743,0,-0.005197743
-3.373897,0.5000051,-3.205736,-0.0327938,0,0.03550531
-3.373897,0.5000051,-3.205736,0.003309568,0,-0.002410173
-3.384843,0.5000051,-3.191923,0.007465383,0,-0.009177864
-3.384843,0.5000051,-3.191923,-0.03145725,0,0.03887061
-3.394678,0.5000051,-3.178326,0.02368295,0,-0.0295862
-3.394678,0.5000051,-3.178326,-0.03234706,0,0.04329149
-3.403214,0.5000051,-3.165273,0.02158608,0,-0.02951392
-3.410796,0.5000051,-3.153117,-0.02843811,0,0.04192346
-3.410796,0.5000051,-3.153117,0.003024717,0,-0.003092806
-3.420801,0.5000051,-3.134512,0.005283912,0,-0.009157876
-3.428922,0.5000051,-3.118249,-0.02692417,0,0.04866691
-3.428922,0.5000051,-3.118249,0.004153808,0,-0.004819155
-3.435702,0.5000051,-3.102172,0.004726013,0,-0.01101393
-3.441904,0.5000051,-3.086073,-0.02042121,0,0.04646121
-3.441904,0.5000051,-3.086073,0.002104282,0,-0.001342336
-3.448232,0.5000051,-3.064858,0.004542232,0,-0.01343815
-3.453267,0.5000051,-3.045139,-0.01820789,0,0.057618
-3.453267,0.5000051,-3.045139,0.003191392,0,-0.00360467
-3.456754,0.5000051,-3.026004,0.00279365,0,-0.01481237
-3.459311,0.5000051,-3.0083,-0.01113671,0,0.05592428
-3.459311,0.5000051,-3.0083,0.002614578,0,-0.004722258
-3.460572,0.5000051,-2.990672,0.001123746,0,-0.01320304
-3.460572,0.5000051,-2.990672,-0.004524688,0,0.05112064
-3.460572,0.5000051,-2.972076,0.003055314,0,-0.03821297
-3.460572,0.5000051,-2.956641,-0.001365562,0,0.05783699
-3.460572,0.5000051,-2.956641,0.0003151298,0,-0.007891119
-3.460572,0.5000051,-2.940791,0,0,-0.009439349
-3.460572,0.5000051,-2.940791,0,0,0.04509465
-3.460572,0.5000051,-2.923537,0,0,-0.03423901
-3.460572,0.5000051,-2.923537,0,0,0.0531165
-3.460572,0.5000051,-2.906109,0,0,-0.03703211
-3.460572,0.5000051,-2.889751,0,0,0.0550006
-3.460572,0.5000051,-2.889751,0,0,-0.00363938
-3.460572,0.5000051,-2.871669,0,0,-0.01247142
-3.460572,0.5000051,-2.871669,0,0,0.05103384
-3.460572,0.5000051,-2.855268,0,0,-0.03874594
-3.460572,0.5000051,-2.840012,0,0,0.05375683
-3.460572,0.5000051,-2.840012,0,0,-0.00417163
-3.460572,0.5000051,-2.824066,0,0,-0.01147344
-3.460572,0.5000051,-2.824066,0,0,0.04564846
-3.460572,0.5000051,-2.80483,0,0,-0.0343775
-3.460572,0.5000051,-2.787948,0,0,0.05735018
-3.460572,0.5000051,-2.787948,0,0,-0.005683998
-3.460572,0.5000051,-2.769324,0,0,-0.01151888
-3.460572,0.5000051,-2.752914,0,0,0.05228041
-3.460572,0.5000051,-2.752914,0,0,-0.005729993
-3.460572,0.5000051,-2.734791,0,0,-0.01127573
-3.460572,0.5000051,-2.734791,0,0,0.05087765
-3.460572,0.5000051,-2.716927,0,0,-0.03883845
-3.460572,0.5000051,-2.699297,0,0,0.05685055
-3.460572,0.5000051,-2.699297,0,0,-0.002042174
-3.460572,0.5000051,-2.679973,0,0,-0.0144372
-3.460572,0.5000051,-2.66184,0,0,0.05489017
-3.460572,0.5000051,-2.66184,0,0,-0.003666361
-3.460572,0.5000051,-2.645542,0,0,-0.0138218
-3.460572,0.5000051,-2.645542,0,0,0.04876691
-3.460572,0.5000051,-2.628814,0,0,-0.03577038
-3.460572,0.5000051,-2.611296,0,0,0.05250704
-3.460572,0.5000051,-2.611296,0,0,0.0003568133
-3.460572,0.5000051,-2.594651,0,0,-0.01545219
-3.460572,0.5000051,-2.577513,0,0,0.04947392
-3.460572,0.5000051,-2.577513,0,0,-0.0005818009
-3.460572,0.5000051,-2.559962,0,0,-0.01481295
-3.460572,0.5000051,-2.559962,0,0,0.05096863
-3.460572,0.5000051,-2.540382,0,0,-0.03792403
-3.460572,0.5000051,-2.522614,0,0,0.05980571
-3.460572,0.5000051,-2.522614,0,0,-0.004900396
-3.460572,0.5000051,-2.502733,0,0,-0.01284289
-3.460572,0.5000051,-2.486103,0,0,0.05577403
-3.460572,0.5000051,-2.486103,0,0,-0.007903318
-3.460572,0.5000051,-2.467779,0,0,-0.01033525
-3.460572,0.5000051,-2.467779,0,0,0.05121857
-3.460572,0.5000051,-2.449398,0,0,-0.03927692
-3.460572,0.5000051,-2.433164,0,0,0.05814461
-3.460572,0.5000051,-2.433164,0,0,-0.005990565
-3.460572,0.5000051,-2.416043,0,0,-0.01120234
-3.460572,0.5000051,-2.416043,0,0,0.04866008
-3.460572,0.5000051,-2.400599,0,0,-0.03687348
-3.460572,0.5000051,-2.400599,0,0,0.05072365
-3.460572,0.5000051,-2.382026,0,0,-0.0338822
-3.460572,0.5000051,-2.366326,0,0,0.05542342
-3.460572,0.5000051,-2.366326,0,0,-0.006748597
-3.460572,0.5000051,-2.348413,0,0,-0.009972553
-3.460572,0.5000051,-2.348413,0,0,0.04968365
-3.460572,0.5000051,-2.329611,0,0,-0.03825762
-3.460572,0.5000051,-2.313959,0,0,0.05857652
-3.460572,0.5000051,-2.313959,0,0,-0.007906437
-3.460572,0.5000051,-2.297175,0,0,-0.009631455
-3.460572,0.5000051,-2.297175,0,0,0.04722331
-3.460572,0.5000051,-2.278449,0,0,-0.0360828
-3.460572,0.5000051,-2.261873,0,0,0.05719511
-3.460572,0.5000051,-2.261873,0,0,-0.005555352
-3.460572,0.5000051,-2.2457,0,0,-0.01148303
-3.460572,0.5000051,-2.2457,0,0,0.04696916
-3.460572,0.5000051,-2.228188,0,0,-0.03514232
-3.460572,0.5000051,-2.211771,0,0,0.05400489
-3.460572,0.5000051,-2.211771,0,0,-0.003405929
-3.460572,0.5000051,-2.193396,0,0,-0.01249474
-3.460572,0.5000051,-2.193396,0,0,0.05168738
-3.460572,0.5000051,-2.173906,0,0,-0.039322
-3.460572,0.5000051,-2.15775,0,0,0.06051081
-3.460572,0.5000051,-2.15775,0,0,-0.008293112
-3.460572,0.5000051,-2.140902,0,0,-0.009849985
-3.460572,0.5000051,-2.123599,0,0,0.04773082
-3.460572,0.5000051,-2.123599,0,0,-0.0002850095
-3.460572,0.5000051,-2.105591,0,0,-0.01491074
-3.460572,0.5000051,-2.105591,0,0,0.0520486
-3.460572,0.5000051,-2.086091,0,0,-0.03884055
-3.460572,0.5000051,-2.069122,0,0,0.06013443
-3.460572,0.5000051,-2.069122,0,0,-0.006525874
-3.460572,0.5000051,-2.051673,0,0,-0.01139832
-3.460572,0.5000051,-2.034535,0,0,0.0498593
-3.460572,0.5000051,-2.034535,0,0,-0.001981338
-3.460572,0.5000051,-2.016782,0,0,-0.01394512
-3.460572,0.5000051,-2.016782,0,0,0.05118968
-3.460572,0.5000051,-1.99786,0,0,-0.03831132
-3.460572,0.5000051,-1.979219,0,0,0.05865208
-3.460572,0.5000051,-1.979219,0,0,-0.001868347
-3.460572,0.5000051,-1.960792,0,0,-0.01523087
-3.460572,0.5000051,-1.940043,0,0,0.05385444
-3.460572,0.5000051,-1.913419,0,0,0.003248066
-3.460572,0.5000051,-1.913419,0,0,0.03565961
-3.460572,0.5000051,-1.897383,0,0,-0.03315721
-3.460572,0.5000051,-1.881586,0,0,0.05706437
-3.460572,0.5000051,-1.881586,0,0,-0.00448209
-3.460572,0.5000051,-1.862696,0,0,-0.01290473
-3.460572,0.5000051,-1.862696,0,0,0.05245753
-3.460572,0.5000051,-1.842536,0,0,-0.04015422
-3.460572,0.5000051,-1.826221,0,0,0.06246434
-3.460572,0.5000051,-1.826221,0,0,-0.009373695
-3.460572,0.5000051,-1.807377,0,0,-0.009429812
-3.460572,0.5000051,-1.790429,0,0,0.05189295
-3.460572,0.5000051,-1.790429,0,0,-0.004889568
-3.460572,0.5000051,-1.769979,0,0,-0.01206802
-3.460572,0.5000051,-1.769979,0,0,0.05625305
-3.460572,0.5000051,-1.750848,0,0,-0.0434329
-3.460572,0.5000051,-1.734742,0,0,0.06201093
-3.460572,0.5000051,-1.734742,0,0,-0.008225699
-3.460572,0.5000051,-1.716323,0,0,-0.01014509
-3.460572,0.5000051,-1.69743,0,0,0.0510375
-3.460572,0.5000051,-1.69743,0,0,3.357728E-05
-3.460572,0.5000051,-1.679265,0,0,-0.01625989
-3.460572,0.5000051,-1.662707,0,0,0.05370547
-3.460572,0.5000051,-1.662707,0,0,-0.005040189
-3.460572,0.5000051,-1.645986,0,0,-0.01206016
-3.460572,0.5000051,-1.645986,0,0,0.04823223
-3.460572,0.5000051,-1.627972,0,0,-0.03618741
-3.460572,0.5000051,-1.610408,0,0,0.05564323
-3.460572,0.5000051,-1.610408,0,0,-0.002115071
-3.460572,0.5000051,-1.591559,0,0,-0.01414943
-3.460572,0.5000051,-1.574752,0,0,0.05379188
-3.460572,0.5000051,-1.574752,0,0,-0.005501936
-3.460572,0.5000051,-1.555711,0,0,-0.01179491
-3.460572,0.5000051,-1.53735,0,0,0.05316495
-3.460572,0.5000051,-1.53735,0,0,-0.0024454
-3.460572,0.5000051,-1.520651,0,0,-0.01456392
-3.460572,0.5000051,-1.520651,0,0,0.04992099
-3.460572,0.5000051,-1.503059,0,0,-0.03659726
-3.460572,0.5000051,-1.485423,0,0,0.05473934
-3.460572,0.5000051,-1.485423,0,0,-0.001149078
-3.460572,0.5000051,-1.467051,0,0,-0.01474573
-3.460572,0.5000051,-1.449866,0,0,0.0529838
-3.460572,0.5000051,-1.449866,0,0,-0.003820121
-3.460572,0.5000051,-1.431029,0,0,-0.013035
-3.460572,0.5000051,-1.431029,0,0,0.05326794
-3.460572,0.5000051,-1.412344,0,0,-0.04040051
-3.460572,0.5000051,-1.394991,0,0,0.05933253
-3.460572,0.5000051,-1.394991,0,0,-0.004367789
-3.460572,0.5000051,-1.376852,0,0,-0.01301952
-3.460572,0.5000051,-1.358863,0,0,0.05191791
-3.460572,0.5000051,-1.358863,0,0,-0.001628657
-3.460572,0.5000051,-1.334653,0,0,-0.01482739
-3.460572,0.5000051,-1.315812,0,0,0.06539195
-3.460572,0.5000051,-1.294514,0,0,-0.01164977
-3.460572,0.5000051,-1.294514,0,0,0.03448679
-3.460572,0.5000051,-1.275062,0,0,-0.0264621
-3.460572,0.5000051,-1.258182,0,0,0.05888727
-3.460572,0.5000051,-1.258182,0,0,-0.007439812
-3.460572,0.5000051,-1.238991,0,0,-0.01128121
-3.460572,0.5000051,-1.221919,0,0,0.05340451
-3.460572,0.5000051,-1.221919,0,0,-0.005434682
-3.460572,0.5000051,-1.204789,0,0,-0.01193218
-3.460572,0.5000051,-1.204789,0,0,0.04938491
-3.460572,0.5000051,-1.185536,0,0,-0.03710061
-3.460572,0.5000051,-1.16791,0,0,0.05866747
-3.460572,0.5000051,-1.16791,0,0,-0.004462481
-3.460572,0.5000051,-1.148986,0,0,-0.01292631
-3.460572,0.5000051,-1.131516,0,0,0.05370681
-3.460572,0.5000051,-1.131516,0,0,-0.004281451
-3.460572,0.5000051,-1.11394,0,0,-0.0129834
-3.460572,0.5000051,-1.096058,0,0,0.05081059
-3.460572,0.5000051,-1.096058,0,0,-0.0007987718
-3.460572,0.5000051,-1.077767,0,0,-0.0152346
-3.460572,0.5000051,-1.060436,0,0,0.05308504
-3.460572,0.5000051,-1.060436,0,0,-0.003422846
-3.460572,0.5000051,-1.039124,0,0,-0.01340183
-3.460572,0.5000051,-1.023032,0,0,0.0586036
-3.460572,0.5000051,-1.023032,0,0,-0.01165889
-3.460572,0.5000051,-1.008467,0,0,-0.007752518
-3.460572,0.5000051,-0.9934784,0,0,0.04244883
-3.460572,0.5000051,-0.9934784,0,0,-0.0007141481
-3.460572,0.5000051,-0.9814847,0,0,-0.01294854
-3.460572,0.5000051,-0.9814847,0,0,0.03758301
-3.460572,0.5000051,-0.9695964,0,0,-0.02673506
-3.460572,0.5000051,-0.9585267,0,0,0.03776028
-3.460572,0.5000051,-0.9585267,0,0,-0.002722124
-3.460572,0.5000051,-0.9489485,0,0,-0.008338179
-3.460572,0.5000051,-0.9404989,0,0,0.02897472
-3.460572,0.5000051,-0.9404989,0,0,-0.003522237
-3.460572,0.5000051,-0.9332086,0,0,-0.005818745
-3.460572,0.5000051,-0.9332086,0,0,0.02194721
-3.460572,0.5000051,-0.9268963,0,0,-0.01608537
-3.460572,0.5000051,-0.9215583,0,0,0.02104854
-3.460572,0.5000051,-0.9215583,0,0,-0.002800534
-3.460572,0.5000051,-0.9174033,0,0,-0.003392677
-3.460572,0.5000051,-0.914301,0,0,0.0128609
-3.460572,0.5000051,-0.914301,0,0,-0.002834946
-3.460572,0.5000051,-0.9121758,0,0,-0.001444966
-3.460572,0.5000051,-0.9107135,0,0,0.006749531
-3.460572,0.5000051,-0.9107135,0,0,-0.001802241
-3.460572,0.5000051,-0.9107078,0,0,-0.0005005797
-3.460572,0.5000051,-0.9107078,0,0,0.001064713
-3.460572,0.5000051,-0.9107078,0,0,-0.0003764381
-3.460572,0.5000051,-0.9107078,0,0,6.134311E-06
-3.460572,0.5000051,-0.9107078,0,0,-1.41561E-06
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9107078,0,0,0
-3.460572,0.5000051,-0.9098485,0,0,0
-3.460572,0.5000051,-0.9098485,0,0,0.001790375
-3.460572,0.5000051,-0.9076652,0,0,-0.001647145
-3.460572,0.5000051,-0.9051474,0,0,0.00547945
-3.460572,0.5000051,-0.9051474,0,0,0.0008459091
-3.460572,0.5000051,-0.9010421,0,0,-0.00246051
-3.460572,0.5000051,-0.8964753,0,0,0.01073453
-3.460572,0.5000051,-0.8964753,0,0,0.001016279
-3.460572,0.5000051,-0.8897693,0,0,-0.004305685
-3.460572,0.5000051,-0.8829805,0,0,0.01789179
-3.460572,0.5000051,-0.8829805,0,0,0.0001485497
-3.460572,0.5000051,-0.8745207,0,0,-0.00574708
-3.460572,0.5000051,-0.8745207,0,0,0.02330264
-3.460572,0.5000051,-0.8645723,0,0,-0.01791183
-3.460572,0.5000051,-0.8545315,0,0,0.02989069
-3.460572,0.5000051,-0.8545315,0,0,-0.0002644062
-3.460572,0.5000051,-0.8432434,0,0,-0.008467436
-3.460572,0.5000051,-0.8308888,0,0,0.03190733
-3.460572,0.5000051,-0.8308888,0,0,0.001592909
-3.460572,0.5000051,-0.8167459,0,0,-0.01145078
-3.460572,0.5000051,-0.8167459,0,0,0.04002651
-3.460572,0.5000051,-0.8011486,0,0,-0.03019592
-3.460572,0.5000051,-0.7870562,0,0,0.04781585
-3.460572,0.5000051,-0.7870562,0,0,-0.00407139
-3.460572,0.5000051,-0.7671893,0,0,-0.01011335
-3.460572,0.5000051,-0.7480152,0,0,0.05275677
-3.460572,0.5000051,-0.7480152,0,0,-0.001655251
-3.460572,0.5000051,-0.7298822,0,0,-0.0152279
-3.460572,0.5000051,-0.7136016,0,0,0.05358227
-3.460572,0.5000051,-0.7136016,0,0,-0.005630513
-3.460572,0.5000051,-0.6954722,0,0,-0.0115604
-3.460572,0.5000051,-0.6778216,0,0,0.05087366
-3.460572,0.5000051,-0.6778216,0,0,-0.002046088
-3.460572,0.5000051,-0.6604078,0,0,-0.01419013
-3.460572,0.5000051,-0.6604078,0,0,0.050868
-3.460572,0.5000051,-0.6398678,0,0,-0.03778921
-3.460572,0.5000051,-0.6215168,0,0,0.06165667
-3.460572,0.5000051,-0.6215168,0,0,-0.005490631
-3.460572,0.5000051,-0.6030642,0,0,-0.01292101
-3.460572,0.5000051,-0.5849585,0,0,0.05318822
-3.460572,0.5000051,-0.5849585,0,0,-0.002235129
-3.460572,0.5000051,-0.5712872,0,0,-0.0147122
-3.460572,0.5000051,-0.5533934,0,0,0.04348329
-3.460572,0.5000051,-0.5533934,0,0,0.006548787
-3.460572,0.5000051,-0.5356272,0,0,-0.0194857
-3.460572,0.5000051,-0.5356272,0,0,0.05297991
-3.460572,0.5000051,-0.5206288,0,0,-0.03852527
-3.460572,0.5000051,-0.5015513,0,0,0.05049343
-3.460572,0.5000051,-0.5015513,0,0,0.006556327
-3.460572,0.5000051,-0.4843225,0,0,-0.02031698
-3.460572,0.5000051,-0.4655959,0,0,0.0528109
-3.460572,0.5000051,-0.4655959,0,0,0.001222807
-3.460572,0.5000051,-0.4492071,0,0,-0.01722835
-3.460572,0.5000051,-0.4333366,0,0,0.05012333
-3.460572,0.5000051,-0.4333366,0,0,-0.003029982
-3.460572,0.5000051,-0.4170837,0,0,-0.01266392
-3.460572,0.5000051,-0.4170837,0,0,0.04695605
-3.460572,0.5000051,-0.4015872,0,0,-0.03511902
-3.460572,0.5000051,-0.385771,0,0,0.04989161
-3.460572,0.5000051,-0.385771,0,0,-0.0008142765
-3.460572,0.5000051,-0.3702581,0,0,-0.01352663
-3.460572,0.5000051,-0.3702581,0,0,0.04557878
-3.460572,0.5000051,-0.3534491,0,0,-0.0336872
-3.460572,0.5000051,-0.3367119,0,0,0.05182435
-3.460572,0.5000051,-0.3367119,0,0,-0.001226127
-3.460572,0.5000051,-0.3210771,0,0,-0.01387003
-3.460572,0.5000051,-0.3012854,0,0,0.04650223
-3.460572,0.5000051,-0.3012854,0,0,0.007081665
-3.460572,0.5000051,-0.2791505,0,0,-0.02099635
-3.460572,0.5000051,-0.2642997,0,0,0.06364677
-3.460572,0.5000051,-0.2642997,0,0,-0.0164341
-3.460572,0.5000051,-0.2424794,0,0,-0.004484484
-3.460572,0.5000051,-0.2266427,0,0,0.05601356
-3.460572,0.5000051,-0.2266427,0,0,-0.01254183
-3.460572,0.5000051,-0.2117526,0,0,-0.006714998
-3.460572,0.5000051,-0.2117526,0,0,0.04272242
-3.460572,0.5000051,-0.194222,0,0,-0.03249857
-3.460572,0.5000051,-0.194222,0,0,0.05265306
-3.460572,0.5000051,-0.1796843,0,0,-0.03732286
-3.460572,0.5000051,-0.162453,0,0,0.04927832
-3.460572,0.5000051,-0.162453,0,0,0.003651948
-3.460572,0.5000051,-0.1472302,0,0,-0.01727745
-3.460572,0.5000051,-0.1325532,0,0,0.04674703
-3.460572,0.5000051,-0.1325532,0,0,-0.002907886
-3.460572,0.5000051,-0.1174116,0,0,-0.01163946
-3.460572,0.5000051,-0.1174116,0,0,0.04363934
-3.460572,0.5000051,-0.1007089,0,0,-0.03269064
-3.460572,0.5000051,-0.08361901,0,0,0.05120079
-3.460572,0.5000051,-0.08361901,0,0,-0.0001951605
-3.460572,0.5000051,-0.06859215,0,0,-0.01466089
